SPECIES,LISTSPE
ILEX AQU,B4
HEDE HEL,B4
FRAX EXC,B4
ERIC VAG,B4
FAGU SYL,B4
CALL VUL,B4
CRAT MON,B4
HYPE AND,B4
CYTI SCO,B4
QUER ROB,B4
RUBU ULM,B4
DESC FLE,B4
PTER AQU,B4
FEST RUB,B4
VERO CHA,B4
EUPH AMY,B4
RUSC ACU,B4
HYPE PUL,B4
LATH LIN,B4
RANU TUB,B4
EUPH DUL,B4
BLEC SPI,B4
CARD PRA,B4
POTE STE,B4
TARA OFF,B4
VIOL RIV,B4
QUER ROB,B4
FAGU SYL,B4
ILEX AQU,B4
HEDE HEL,B4
ERIC VAG,B4
FAGU SYL,B4
CALL VUL,B4
HYPE AND,B4
CYTI SCO,B4
QUER ROB,B4
RUBU ULM,B4
ULEX GAL,B4
DESC FLE,B4
PTER AQU,B4
FEST RUB,B4
VERO CHA,B4
EUPH AMY,B4
AGRO CAP,B4
HYPE PUL,B4
RANU TUB,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
ILEX AQU,B4
CAST SAT,B4
FAGU SYL,B4
ERIC VAG,B4
RUBU ULM,B4
QUER ROB,B4
CALL VUL,B4
DABO CAN,B4
DESC FLE,B4
PTER AQU,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
CAST SAT,B4
FAGU SYL,B4
ERIC VAG,B4
HYPE AND,B4
RUBU ULM,B4
QUER ROB,B4
CALL VUL,B4
ERIC CIN,B4
ULEX GAL,B4
DABO CAN,B4
DESC FLE,B4
PTER AQU,B4
FEST RUB,B4
AGRO CAP,B4
ASPH ALB,B4
BRAC SYL,B4
ANEM NEM,B4
TEUC SCO,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
FAGU SYL,B4
QUER ROB,B4
DESC FLE,B4
PTER AQU,B4
FEST RUB,B4
AGRO CAP,B4
EUPH AMY,B4
VERO CHA,B4
CARE PIL,B4
LUZU SYL,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
ILEX AQU,B4
FRAX EXC,B4
FAGU SYL,B4
HYPE AND,B4
RUBU ULM,B4
DAPH LAU,B4
VACC MYR,B4
PRUN SPI,B4
POLY SET,B4
BLEC SPI,B4
AGRO CAP,B4
DRYO AFF,B4
EUPH AMY,B4
VERO CHA,B4
VIOL RIV,B4
CARD FLE,B4
CARE REM,B4
LUZU SYL,B4
CARE SYL,B4
JUNC EFF,B4
POTE STE,B4
LATH CLA,B4
SOLA DUL,B4
FAGU SYL,B4
HEDE HEL,B4
FRAX EXC,B4
FAGU SYL,B4
QUER ROB,B4
POPU TRE,B4
DESC FLE,B4
PTER AQU,B4
RUSC ACU,B4
CARE PIL,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
ILEX AQU,B4
FRAX EXC,B4
CAST SAT,B4
FAGU SYL,B4
VACC MYR,B4
DESC FLE,B4
PTER AQU,B4
EUPH DUL,B4
AGRO CUR,B4
FAGU SYL,B4
HEDE HEL,B4
ILEX AQU,B4
POLYPODZ,B4
FAGU SYL,B4
ERIC VAG,B4
HYPE AND,B4
RUBU ULM,B4
QUER ROB,B4
CALL VUL,B4
CORY AVE,B4
CRAT MON,B4
DESC FLE,B4
PTER AQU,B4
POLY SET,B4
BLEC SPI,B4
AGRO CAP,B4
DRYO AFF,B4
EUPH AMY,B4
OXAL ACE,B4
VERO CHA,B4
CARD PRA,B4
ATHY FIL,B4
CARD FLE,B4
CARE REM,B4
LUZU SYL,B4
CARE SYL,B4
SAXI HIR,B4
CHRY OPP,B4
SCRO ALP,B4
FAGU SYL,B4
FAGU SYL,B4
HELL VIR,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
ILEX AQU,B4
FAGU SYL,B4
ERIC VAG,B4
QUER ROB,B4
CYTI SCO,B4
DESC FLE,B4
PTER AQU,B4
FEST RUB,B4
AGRO CAP,B4
EUPH AMY,B4
RUSC ACU,B4
CARE PIL,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
ILEX AQU,B4
BETU PUB,B4
FAGU SYL,B4
QUER ROB,B4
CYTI SCO,B4
DESC FLE,B4
PTER AQU,B4
EUPH AMY,B4
EUPH DUL,B4
FAGU SYL,B4
HEDE HEL,B4
CAST SAT,B4
POLYPODZ,B4
FAGU SYL,B4
DESC FLE,B4
BLEC SPI,B4
LUZU MUL,B4
AGRO CAP,B4
DRYO AFF,B4
FAGU SYL,B4
QUER ROB,B4
ILEX AQU,B4
CAST SAT,B4
SORB ARI,B4
FAGU SYL,B4
ERIC VAG,B4
HYPE AND,B4
QUER ROB,B4
CALL VUL,B4
CRAT MON,B4
PRUN SPI,B4
DESC FLE,B4
PTER AQU,B4
BLEC SPI,B4
AGRO CAP,B4
RUSC ACU,B4
HYPE PUL,B4
EUPH DUL,B4
RANU TUB,B4
FAGU SYL,B4
HEDE HEL,B4
CAST SAT,B4
BETU PUB,B4
FAGU SYL,B4
ERIC VAG,B4
HYPE AND,B4
RUBU ULM,B4
VACC MYR,B4
DESC FLE,B4
PTER AQU,B4
BLEC SPI,B4
DRYO AFF,B4
OXAL ACE,B4
RUSC ACU,B4
ATHY FIL,B4
EUPH DUL,B4
CARD FLE,B4
CARE PIL,B4
CARE REM,B4
LUZU SYL,B4
CHRY OPP,B4
CIRC LUT,B4
FAGU SYL,B4
SORB TOR,B4
FAGU SYL,B4
DESC FLE,B4
PTER AQU,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
ILEX AQU,B4
CAST SAT,B4
FAGU SYL,B4
QUER ROB,B4
DESC FLE,B4
PTER AQU,B4
FEST RUB,B4
AGRO CAP,B4
RUSC ACU,B4
FAGU SYL,B4
CAST SAT,B4
FAGU SYL,B4
HYPE AND,B4
FAGU SYL,B4
ILEX AQU,B4
FAGU SYL,B4
QUER ROB,B4
DESC FLE,B4
PTER AQU,B4
AGRO CAP,B4
LUZU SYL,B4
FAGU SYL,B4
HEDE HEL,B4
FRAX EXC,B4
CAST SAT,B4
FAGU SYL,B4
HYPE AND,B4
RUBU ULM,B4
QUER ROB,B4
DAPH LAU,B4
PTER AQU,B4
POLY SET,B4
BLEC SPI,B4
DRYO AFF,B4
EUPH AMY,B4
OXAL ACE,B4
ATHY FIL,B4
EUPH DUL,B4
CARD FLE,B4
CARE REM,B4
SCIL LIL,B4
FAGU SYL,B4
FAGU SYL,B4
QUER ROB,B4
CYTI SCO,B4
DESC FLE,B4
EUPH AMY,B4
RUSC ACU,B4
FAGU SYL,B4
QUER ROB,B4
HEDE HEL,B4
ILEX AQU,B4
FRAX EXC,B4
CAST SAT,B4
ACER CAM,B4
POLYPODZ,B4
FAGU SYL,B4
ERIC VAG,B4
HYPE AND,B4
RUBU ULM,B4
QUER ROB,B4
CALL VUL,B4
CYTI SCO,B4
CRAT MON,B4
DESC FLE,B4
PTER AQU,B4
BLEC SPI,B4
AGRO CAP,B4
EUPH AMY,B4
RUSC ACU,B4
BRAC SYL,B4
VERO CHA,B4
HYPE PUL,B4
VIOL RIV,B4
RANU TUB,B4
LATH LIN,B4
PRIM ACA,B4
VICI SEP,B4
POTE STE,B4
SOLI VIR,B4
BETU PEN,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
CALA ARU,B4
CAMP ROT,B4
DESC FLE,B4
FAGU SYL,B4
LATH LIN,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
FAGU SYL,B4
PICE ABI,B4
POPU TRA,B4
PICE ABI,B4
SORB AUC,B4
CALA ARU,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
POLY VUE,B4
POPU TRA,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
POLY VUE,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
PINU SYL,B4
BETU PEN,B4
PICE ABI,B4
C PILULI,B4
CALA ARU,B4
CALL VUL,B4
DESC FLE,B4
DRYO CAR,B4
GYMN DRY,B4
HIER/SIL,B4
LUZU PIL,B4
MAJA BIF,B4
OXAL ACE,B4
PINU SYL,B4
POLY VUE,B4
PTER AQU,B4
VACC MYR,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
PICE ABI,B4
VACC MYR,B4
BETU PEN,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
PICE ABI,B4
POLY VUE,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
VACC MYR,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
DESC FLE,B4
DRYO CAR,B4
PICE ABI,B4
POLY VUE,B4
RUBU IDA,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
POLY VUE,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
FAGU SYL,B4
PICE ABI,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
DESC FLE,B4
GOOD REP,B4
VACC MYR,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
LUZU PIL,B4
PYRO CHL,B4
VACC MYR,B4
BETU PEN,B4
FAGU SYL,B4
PICE ABI,B4
DESC FLE,B4
FAGU SYL,B4
PICE ABI,B4
POLY VUE,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MAJA BIF,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
FAGU SYL,B4
GOOD REP,B4
MAJA BIF,B4
POLY VUE,B4
BETU PUB,B4
FAGU SYL,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
MAJA BIF,B4
PICE ABI,B4
POLY VUE,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
POPU TRA,B4
SORB AUC,B4
BETU PEN,B4
JUNI COM,B4
PICE ABI,B4
SORB AUC,B4
CALA ARU,B4
CALL VUL,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MELA PRA,B4
PICE ABI,B4
POLY VUE,B4
POPU TRA,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
PINU SYL,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
PTER AQU,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
PICE ABI,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
MELA PRA,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
POLY VUE,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
POLY VUE,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
GOOD REP,B4
LUZU PIL,B4
LYCO ANN,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
PTER AQU,B4
VACC MYR,B4
VACC VIT,B4
FAGU SYL,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
PINU SYL,B4
SORB AUC,B4
VACC MYR,B4
ALNU GLU,B4
BETU PEN,B4
FAGU SYL,B4
PICE ABI,B4
FAGU SYL,B4
DRYO CAR,B4
FAGU SYL,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
PINU SYL,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
QUER ROB,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
DRYO CAR,B4
EQUI SYL,B4
ORTH SEC,B4
OXAL ACE,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
FAGU SYL,B4
PICE ABI,B4
BETU PUB,B4
DESC FLE,B4
FAGU SYL,B4
MAJA BIF,B4
PICE ABI,B4
PINU SYL,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
DRYO CAR,B4
FAGU SYL,B4
OXAL ACE,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
SORB AUC,B4
PICE ABI,B4
DESC FLE,B4
PICE ABI,B4
POLY VUE,B4
POPU TRA,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
FRAN ALN,B4
PICE ABI,B4
BETU PUB,B4
CALA ARU,B4
CALL VUL,B4
DESC FLE,B4
MAJA BIF,B4
PTER AQU,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
FAGU SYL,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
ATHY FIL,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
LUZU PIL,B4
MAJA BIF,B4
OXAL ACE,B4
POPU TRA,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
QUER ROB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
LUZU PIL,B4
OXAL ACE,B4
SORB INT,B4
VACC MYR,B4
ALNU GLU,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
PICE ABI,B4
QUER ROB,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PINU SYL,B4
ALNU GLU,B4
BETU PUB,B4
PICE ABI,B4
ALNU GLU,B4
C NIGRA,B4
DESC FLE,B4
FAGU SYL,B4
FRAN ALN,B4
MENY TRI,B4
PICE ABI,B4
POTE PAL,B4
VACC MYR,B4
VACC OXY,B4
VACC ULI,B4
VACC VIT,B4
ALNU GLU,B4
BETU PUB,B4
PINU SYL,B4
ALNU GLU,B4
FRAN ALN,B4
SALI AUR,B4
AGRO CNA,B4
ALNU GLU,B4
BETU PUB,B4
C CANESC,B4
C ECHINA,B4
C NIGRA,B4
CALL VUL,B4
ERIO ANG,B4
FAGU SYL,B4
FRAN ALN,B4
LYSI THY,B4
MENY TRI,B4
PICE ABI,B4
PINU SYL,B4
POTE ERE,B4
POTE PAL,B4
TRIE EUR,B4
VACC MYR,B4
VACC OXY,B4
VACC VIT,B4
VIOL PAL,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
EQUI SYL,B4
FAGU SYL,B4
JUNC FIL,B4
OXAL ACE,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETULA Z,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
BETU PUB,B4
CALA ARU,B4
DESC CES,B4
DRYO CAR,B4
EQUI SYL,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
SORB AUC,B4
THEL PHE,B4
TRIE EUR,B4
VACC MYR,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
DESC CES,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
GALEOPSZ,B4
LUZU PIL,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
PINU SYL,B4
FAGU SYL,B4
PICE ABI,B4
QUER ROB,B4
CALA ARU,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MELA PRA,B4
PICE ABI,B4
POTE ERE,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
ANEM NEM,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
ORTH SEC,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
ALNU GLU,B4
FAGU SYL,B4
PICE ABI,B4
DRYO CAR,B4
FAGU SYL,B4
OXAL ACE,B4
VACC MYR,B4
BETU PUB,B4
PICE ABI,B4
ATHY FIL,B4
DESC CES,B4
DRYO CAR,B4
FAGU SYL,B4
LUZU PIL,B4
OXAL ACE,B4
TRIE EUR,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
AGRO CNA,B4
ATHY FIL,B4
DESC CES,B4
DRYO CAR,B4
EQUI SYL,B4
GALI PAL,B4
GYMN DRY,B4
OXAL ACE,B4
VACC VIT,B4
VERO SCU,B4
VIOL PAL,B4
BETU PUB,B4
PICE ABI,B4
C CANESC,B4
JUNC FIL,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
DESC CES,B4
FAGU SYL,B4
ORTH SEC,B4
OXAL ACE,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
ALNU GLU,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
C CANESC,B4
DRYO CAR,B4
EQUI SYL,B4
GALI PAL,B4
ORTH SEC,B4
OXAL ACE,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
VIOL PAL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
CAREX  Z,B4
DESC FLE,B4
ERIO VAG,B4
FAGU SYL,B4
PICE ABI,B4
QUER ROB,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
ALNU GLU,B4
BETU PUB,B4
PICE ABI,B4
ACER PLA,B4
DESC FLE,B4
FAGU SYL,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
DESC FLE,B4
FAGU SYL,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
FAGU SYL,B4
PICE ABI,B4
POPU TRA,B4
PICE ABI,B4
SORB AUC,B4
DESC FLE,B4
FAGU SYL,B4
SORB AUC,B4
VACC MYR,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
C PILULI,B4
DESC FLE,B4
DRYO CAR,B4
HIER/SIL,B4
LUZU PIL,B4
POLY VUE,B4
PTER AQU,B4
VACC MYR,B4
PICE ABI,B4
BETU PUB,B4
SORB AUC,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
FAGU SYL,B4
BETU PUB,B4
DESC FLE,B4
DRYO CAR,B4
PICE ABI,B4
POLY VUE,B4
RUBU IDA,B4
VACC MYR,B4
VACC VIT,B4
C ECHINA,B4
PINU SYL,B4
CALL VUL,B4
BETU PEN,B4
FAGU SYL,B4
PICE ABI,B4
POLY VUE,B4
VACC MYR,B4
VACC VIT,B4
FAGU SYL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
OXAL ACE,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
LIST COR,B4
ORTH SEC,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
VACC MYR,B4
PTER AQU,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
LUZU PIL,B4
PYRO CHL,B4
BETU PEN,B4
FAGU SYL,B4
PICE ABI,B4
DESC FLE,B4
FAGU SYL,B4
POLY VUE,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
RUBU IDA,B4
BETU PEN,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MAJA BIF,B4
PTER AQU,B4
VACC MYR,B4
VACC VIT,B4
PINU SYL,B4
RUBU IDA,B4
LUZU PIL,B4
PICE ABI,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
FAGU SYL,B4
MAJA BIF,B4
POLY VUE,B4
DRYO CAR,B4
PICE ABI,B4
BETU PUB,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
LUZU PIL,B4
BETU PUB,B4
FAGU SYL,B4
RUBU IDA,B4
BETU PUB,B4
BETU PEN,B4
PICE ABI,B4
POPU TRA,B4
SORB AUC,B4
BETU PEN,B4
JUNI COM,B4
PICE ABI,B4
SORB AUC,B4
CALL VUL,B4
DESC FLE,B4
FAGU SYL,B4
PICE ABI,B4
POPU TRA,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
DRYO CAR,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
GYMN DRY,B4
BETU PUB,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
FAGU SYL,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
PTER AQU,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
QUER ROB,B4
PINU SYL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
RUBU IDA,B4
VERO OFF,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
LUZU PIL,B4
LYCO ANN,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
PTER AQU,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
TRIE EUR,B4
FAGU SYL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
C PILULI,B4
RUBU IDA,B4
BETU PEN,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
LUZU PIL,B4
MAJA BIF,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
OXAL ACE,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
FAGU SYL,B4
PICE ABI,B4
DESC FLE,B4
FAGU SYL,B4
MAJA BIF,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
DRYO CAR,B4
OXAL ACE,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
RUBU IDA,B4
VACC ULI,B4
SORB AUC,B4
BETU PUB,B4
SORB AUC,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
BETU PEN,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
CALL VUL,B4
DESC FLE,B4
VACC MYR,B4
VACC VIT,B4
LUZU PIL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
PICE ABI,B4
VACC MYR,B4
BETU PUB,B4
FAGU SYL,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
POLY VUE,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
EQUI SYL,B4
POPU TRA,B4
LUZU PIL,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
LUZU PIL,B4
MAJA BIF,B4
POPU TRA,B4
SORB AUC,B4
VACC MYR,B4
FAGU SYL,B4
RUBU IDA,B4
LUZU MUL,B4
PICE ABI,B4
MOEH TRI,B4
MAJA BIF,B4
SORB AUC,B4
QUER ROB,B4
LYSI THY,B4
LUZU MUL,B4
BETU PEN,B4
PINU SYL,B4
POTE ERE,B4
RUBU IDA,B4
PICE ABI,B4
QUER ROB,B4
DESC FLE,B4
DRYO CAR,B4
FAGU SYL,B4
LUZU PIL,B4
VACC MYR,B4
ALNU GLU,B4
BETU PUB,B4
PINU SYL,B4
ALNU GLU,B4
FRAN ALN,B4
SALI AUR,B4
ALNU GLU,B4
